file,predicted_mu_b
CeCo5__1.cif,3.0792265766666604
CeCo5__2.cif,3.0792265766666604
CeCo5__3.cif,3.0792265766666604
CeCo5__4.cif,3.0792265766666604
CeCo5__5.cif,3.0792265766666604
CeCo5__6.cif,3.0792265766666604
CeCo5__7.cif,3.0792265766666604
CeCo5__8.cif,3.0792265766666604
CeCo5__9.cif,3.0792265766666604
CoO__1.cif,0.8691079733333288
CoO__2.cif,0.8691079733333288
CoO__3.cif,0.8691079733333288
CoO__4.cif,0.8691079733333288
CoO__5.cif,0.8691079733333288
CoO__6.cif,0.8691079733333288
CoO__7.cif,0.8691079733333288
CoO__8.cif,0.8691079733333288
CoO__9.cif,0.8691079733333288
DyCo5__1.cif,3.8879762399999933
DyCo5__2.cif,3.8879762399999933
DyCo5__3.cif,3.8879762399999933
DyCo5__4.cif,3.8879762399999933
DyCo5__5.cif,3.8879762399999933
DyCo5__6.cif,3.8879762399999933
DyCo5__7.cif,3.8879762399999933
DyCo5__8.cif,3.8879762399999933
DyCo5__9.cif,3.8879762399999933
FeF2__9.cif,2.8781035819047602
FeO__1.cif,2.807966106666666
FeO__2.cif,2.807966106666666
FeO__3.cif,2.807966106666666
FeO__4.cif,2.807966106666666
FeO__5.cif,2.807966106666666
FeO__6.cif,2.807966106666666
FeO__7.cif,2.807966106666666
FeO__8.cif,2.807966106666666
FeO__9.cif,2.807966106666666
GdCo5__1.cif,2.6047936299999987
GdCo5__2.cif,2.6047936299999987
GdCo5__3.cif,2.6047936299999987
GdCo5__4.cif,2.6047936299999987
GdCo5__5.cif,2.6047936299999987
GdCo5__6.cif,2.6047936299999987
GdCo5__7.cif,2.6047936299999987
GdCo5__8.cif,2.6047936299999987
GdCo5__9.cif,2.6047936299999987
heusler_Co2CoAl__1.cif,1.19607719333333
heusler_Co2CoAl__2.cif,3.909755149999988
heusler_Co2CoAl__3.cif,3.909755149999988
heusler_Co2CoAl__4.cif,3.909755149999988
heusler_Co2CoAl__5.cif,3.909755149999988
heusler_Co2CoAl__6.cif,3.909755149999988
heusler_Co2CoAl__7.cif,3.909755149999988
heusler_Co2CoAl__8.cif,3.909755149999988
heusler_Co2CoAl__9.cif,3.909755149999988
heusler_Co2CoGa__1.cif,3.949731166666642
heusler_Co2CoGa__2.cif,3.949731166666642
heusler_Co2CoGa__3.cif,3.949731166666642
heusler_Co2CoGa__4.cif,3.949731166666642
heusler_Co2CoGa__5.cif,3.949731166666642
heusler_Co2CoGa__6.cif,3.949731166666642
heusler_Co2CoGa__7.cif,3.949731166666642
heusler_Co2CoGa__8.cif,1.1651844066666623
heusler_Co2CoGa__9.cif,1.1651844066666623
heusler_Co2CoGe__1.cif,3.596721506666679
heusler_Co2CoGe__2.cif,3.596721506666679
heusler_Co2CoGe__3.cif,3.596721506666679
heusler_Co2CoGe__4.cif,3.596721506666679
heusler_Co2CoGe__5.cif,0.9074124400000003
heusler_Co2CoGe__6.cif,3.596721506666679
heusler_Co2CoGe__7.cif,0.9074124400000003
heusler_Co2CoGe__8.cif,3.596721506666679
heusler_Co2CoGe__9.cif,3.596721506666679
heusler_Co2CoSb__1.cif,1.0253543599999968
heusler_Co2CoSb__2.cif,2.8406037142857175
heusler_Co2CoSb__3.cif,2.8406037142857175
heusler_Co2CoSb__4.cif,2.8406037142857175
heusler_Co2CoSb__5.cif,2.8406037142857175
heusler_Co2CoSb__6.cif,2.8406037142857175
heusler_Co2CoSb__7.cif,2.8406037142857175
heusler_Co2CoSb__8.cif,1.0253543599999968
heusler_Co2CoSb__9.cif,1.0253543599999968
heusler_Co2CoSi__1.cif,3.137697360000017
heusler_Co2CoSi__2.cif,3.137697360000017
heusler_Co2CoSi__3.cif,3.137697360000017
heusler_Co2CoSi__4.cif,3.137697360000017
heusler_Co2CoSi__5.cif,3.137697360000017
heusler_Co2CoSi__6.cif,3.137697360000017
heusler_Co2CoSi__7.cif,3.137697360000017
heusler_Co2CoSi__8.cif,3.137697360000017
heusler_Co2CoSi__9.cif,3.137697360000017
heusler_Co2CoSn__1.cif,3.6724367809523537
heusler_Co2CoSn__2.cif,3.6724367809523537
heusler_Co2CoSn__3.cif,3.6724367809523537
heusler_Co2CoSn__4.cif,1.0070337799999987
heusler_Co2CoSn__5.cif,3.6724367809523537
heusler_Co2CoSn__6.cif,3.6724367809523537
heusler_Co2CoSn__7.cif,3.6724367809523537
heusler_Co2CoSn__8.cif,3.6724367809523537
heusler_Co2CoSn__9.cif,1.0070337799999987
heusler_Co2CrAl__1.cif,3.090010813333332
heusler_Co2CrAl__2.cif,3.090010813333332
heusler_Co2CrAl__3.cif,3.090010813333332
heusler_Co2CrAl__4.cif,3.090010813333332
heusler_Co2CrAl__5.cif,2.975429153333325
heusler_Co2CrAl__6.cif,3.090010813333332
heusler_Co2CrAl__7.cif,3.090010813333332
heusler_Co2CrAl__8.cif,3.090010813333332
heusler_Co2CrAl__9.cif,3.090010813333332
heusler_Co2CrGa__1.cif,3.098396619999986
heusler_Co2CrGa__2.cif,3.098396619999986
heusler_Co2CrGa__3.cif,3.098396619999986
heusler_Co2CrGa__4.cif,3.098396619999986
heusler_Co2CrGa__5.cif,3.098396619999986
heusler_Co2CrGa__6.cif,3.098396619999986
heusler_Co2CrGa__7.cif,3.098396619999986
heusler_Co2CrGa__8.cif,3.098396619999986
heusler_Co2CrGa__9.cif,3.098396619999986
heusler_Co2CrGe__1.cif,3.773866199999999
heusler_Co2CrGe__2.cif,3.773866199999999
heusler_Co2CrGe__3.cif,3.773866199999999
heusler_Co2CrGe__4.cif,3.773866199999999
heusler_Co2CrGe__5.cif,3.773866199999999
heusler_Co2CrGe__6.cif,3.773866199999999
heusler_Co2CrGe__7.cif,3.773866199999999
heusler_Co2CrGe__8.cif,3.773866199999999
heusler_Co2CrGe__9.cif,3.773866199999999
heusler_Co2CrSb__1.cif,4.438957733333329
heusler_Co2CrSb__2.cif,4.438957733333329
heusler_Co2CrSb__3.cif,4.438957733333329
heusler_Co2CrSb__4.cif,4.438957733333329
heusler_Co2CrSb__5.cif,4.438957733333329
heusler_Co2CrSb__6.cif,4.438957733333329
heusler_Co2CrSb__7.cif,4.438957733333329
heusler_Co2CrSb__8.cif,4.438957733333329
heusler_Co2CrSb__9.cif,4.438957733333329
heusler_Co2CrSi__1.cif,3.5169331999999978
heusler_Co2CrSi__2.cif,3.5169331999999978
heusler_Co2CrSi__3.cif,3.5169331999999978
heusler_Co2CrSi__4.cif,3.5169331999999978
heusler_Co2CrSi__5.cif,3.5169331999999978
heusler_Co2CrSi__6.cif,3.5169331999999978
heusler_Co2CrSi__7.cif,3.5169331999999978
heusler_Co2CrSi__8.cif,3.5169331999999978
heusler_Co2CrSi__9.cif,3.5169331999999978
heusler_Co2CrSn__1.cif,3.975119400000001
heusler_Co2CrSn__2.cif,3.975119400000001
heusler_Co2CrSn__3.cif,3.975119400000001
heusler_Co2CrSn__4.cif,3.975119400000001
heusler_Co2CrSn__5.cif,3.975119400000001
heusler_Co2CrSn__6.cif,3.975119400000001
heusler_Co2CrSn__7.cif,3.975119400000001
heusler_Co2CrSn__8.cif,3.975119400000001
heusler_Co2CrSn__9.cif,3.975119400000001
heusler_Co2FeAl__2.cif,4.899478433333331
heusler_Co2FeAl__3.cif,4.899478433333331
heusler_Co2FeAl__4.cif,4.899478433333331
heusler_Co2FeAl__5.cif,4.899478433333331
heusler_Co2FeAl__7.cif,4.899478433333331
heusler_Co2FeAl__9.cif,4.899478433333331
heusler_Co2FeGa__2.cif,5.241262446666678
heusler_Co2FeGa__4.cif,2.4775950690476205
heusler_Co2FeGa__5.cif,5.002745466666688
heusler_Co2FeGa__6.cif,5.241262446666678
heusler_Co2FeGa__7.cif,5.241262446666678
heusler_Co2FeGe__1.cif,5.0460478499999954
heusler_Co2FeGe__2.cif,5.0460478499999954
heusler_Co2FeGe__3.cif,5.0460478499999954
heusler_Co2FeGe__4.cif,5.0460478499999954
heusler_Co2FeGe__5.cif,5.0460478499999954
heusler_Co2FeGe__6.cif,5.0460478499999954
heusler_Co2FeGe__7.cif,5.0460478499999954
heusler_Co2FeGe__8.cif,5.0460478499999954
heusler_Co2FeGe__9.cif,5.0460478499999954
heusler_Co2FeSb__1.cif,5.054596016666667
heusler_Co2FeSb__2.cif,5.054596016666667
heusler_Co2FeSb__3.cif,5.054596016666667
heusler_Co2FeSb__4.cif,5.054596016666667
heusler_Co2FeSb__5.cif,5.054596016666667
heusler_Co2FeSb__6.cif,5.054596016666667
heusler_Co2FeSb__7.cif,5.054596016666667
heusler_Co2FeSb__8.cif,5.054596016666667
heusler_Co2FeSb__9.cif,5.054596016666667
heusler_Co2FeSi__1.cif,5.157053616666673
heusler_Co2FeSi__2.cif,5.157053616666673
heusler_Co2FeSi__3.cif,5.157053616666673
heusler_Co2FeSi__4.cif,5.157053616666673
heusler_Co2FeSi__5.cif,5.157053616666673
heusler_Co2FeSi__6.cif,5.157053616666673
heusler_Co2FeSi__7.cif,5.157053616666673
heusler_Co2FeSi__8.cif,5.157053616666673
heusler_Co2FeSi__9.cif,5.157053616666673
heusler_Co2FeSn__2.cif,5.5395657699999985
heusler_Co2FeSn__3.cif,5.5395657699999985
heusler_Co2FeSn__4.cif,5.436331216666683
heusler_Co2FeSn__6.cif,5.436331216666683
heusler_Co2FeSn__7.cif,5.436331216666683
heusler_Co2FeSn__8.cif,5.436331216666683
heusler_Co2FeSn__9.cif,5.436331216666683
heusler_Co2MnAl__1.cif,4.034116226666674
heusler_Co2MnAl__2.cif,4.034116226666674
heusler_Co2MnAl__3.cif,4.034116226666674
heusler_Co2MnAl__4.cif,4.034116226666674
heusler_Co2MnAl__5.cif,4.034116226666674
heusler_Co2MnAl__6.cif,4.034116226666674
heusler_Co2MnAl__7.cif,4.034116226666674
heusler_Co2MnAl__8.cif,4.034116226666674
heusler_Co2MnAl__9.cif,4.034116226666674
heusler_Co2MnGa__1.cif,4.190005913333333
heusler_Co2MnGa__2.cif,4.190005913333333
heusler_Co2MnGa__3.cif,4.190005913333333
heusler_Co2MnGa__4.cif,4.190005913333333
heusler_Co2MnGa__5.cif,4.190005913333333
heusler_Co2MnGa__6.cif,4.190005913333333
heusler_Co2MnGa__7.cif,4.190005913333333
heusler_Co2MnGa__8.cif,4.190005913333333
heusler_Co2MnGa__9.cif,4.190005913333333
heusler_Co2MnGe__1.cif,4.933586453333328
heusler_Co2MnGe__2.cif,4.933586453333328
heusler_Co2MnGe__3.cif,4.933586453333328
heusler_Co2MnGe__4.cif,4.933586453333328
heusler_Co2MnGe__5.cif,4.933586453333328
heusler_Co2MnGe__6.cif,4.933586453333328
heusler_Co2MnGe__7.cif,4.933586453333328
heusler_Co2MnGe__8.cif,4.933586453333328
heusler_Co2MnGe__9.cif,4.933586453333328
heusler_Co2MnSb__1.cif,5.699888929999993
heusler_Co2MnSb__2.cif,5.699888929999993
heusler_Co2MnSb__3.cif,5.699888929999993
heusler_Co2MnSb__4.cif,5.699888929999993
heusler_Co2MnSb__5.cif,5.699888929999993
heusler_Co2MnSb__6.cif,5.699888929999993
heusler_Co2MnSb__7.cif,5.699888929999993
heusler_Co2MnSb__8.cif,5.699888929999993
heusler_Co2MnSb__9.cif,5.699888929999993
heusler_Co2MnSi__1.cif,4.651027473333332
heusler_Co2MnSi__2.cif,4.651027473333332
heusler_Co2MnSi__3.cif,4.651027473333332
heusler_Co2MnSi__4.cif,4.651027473333332
heusler_Co2MnSi__5.cif,4.651027473333332
heusler_Co2MnSi__6.cif,4.651027473333332
heusler_Co2MnSi__7.cif,4.651027473333332
heusler_Co2MnSi__8.cif,4.651027473333332
heusler_Co2MnSi__9.cif,4.651027473333332
heusler_Co2MnSn__1.cif,5.027672936666641
heusler_Co2MnSn__2.cif,5.027672936666641
heusler_Co2MnSn__3.cif,5.027672936666641
heusler_Co2MnSn__4.cif,5.027672936666641
heusler_Co2MnSn__5.cif,5.027672936666641
heusler_Co2MnSn__6.cif,5.027672936666641
heusler_Co2MnSn__7.cif,5.027672936666641
heusler_Co2MnSn__8.cif,5.027672936666641
heusler_Co2MnSn__9.cif,5.027672936666641
heusler_Co2NiAl__1.cif,3.0405087200000027
heusler_Co2NiAl__2.cif,3.0405087200000027
heusler_Co2NiAl__3.cif,3.0405087200000027
heusler_Co2NiAl__4.cif,3.0405087200000027
heusler_Co2NiAl__5.cif,3.0405087200000027
heusler_Co2NiAl__6.cif,3.0405087200000027
heusler_Co2NiAl__7.cif,3.0405087200000027
heusler_Co2NiAl__8.cif,3.0405087200000027
heusler_Co2NiAl__9.cif,3.0405087200000027
heusler_Co2NiGa__1.cif,2.836515959999983
heusler_Co2NiGa__2.cif,2.836515959999983
heusler_Co2NiGa__3.cif,2.836515959999983
heusler_Co2NiGa__4.cif,2.836515959999983
heusler_Co2NiGa__5.cif,2.836515959999983
heusler_Co2NiGa__6.cif,2.836515959999983
heusler_Co2NiGa__7.cif,2.836515959999983
heusler_Co2NiGa__8.cif,2.3817814533333235
heusler_Co2NiGa__9.cif,2.836515959999983
heusler_Co2NiGe__1.cif,2.44212341333333
heusler_Co2NiGe__2.cif,2.44212341333333
heusler_Co2NiGe__3.cif,2.44212341333333
heusler_Co2NiGe__4.cif,2.44212341333333
heusler_Co2NiGe__5.cif,2.44212341333333
heusler_Co2NiGe__6.cif,2.44212341333333
heusler_Co2NiGe__7.cif,2.44212341333333
heusler_Co2NiGe__8.cif,2.44212341333333
heusler_Co2NiGe__9.cif,2.44212341333333
heusler_Co2NiSb__1.cif,1.598939256666677
heusler_Co2NiSb__2.cif,1.598939256666677
heusler_Co2NiSb__3.cif,1.598939256666677
heusler_Co2NiSb__4.cif,1.598939256666677
heusler_Co2NiSb__5.cif,1.598939256666677
heusler_Co2NiSb__6.cif,1.598939256666677
heusler_Co2NiSb__7.cif,1.598939256666677
heusler_Co2NiSb__8.cif,1.598939256666677
heusler_Co2NiSb__9.cif,1.598939256666677
heusler_Co2NiSi__1.cif,2.1816168833333327
heusler_Co2NiSi__2.cif,2.1816168833333327
heusler_Co2NiSi__3.cif,2.1816168833333327
heusler_Co2NiSi__4.cif,2.1816168833333327
heusler_Co2NiSi__5.cif,2.1816168833333327
heusler_Co2NiSi__6.cif,2.1816168833333327
heusler_Co2NiSi__7.cif,2.1816168833333327
heusler_Co2NiSi__8.cif,2.1816168833333327
heusler_Co2NiSi__9.cif,2.1816168833333327
heusler_Co2NiSn__1.cif,2.369809295714288
heusler_Co2NiSn__2.cif,2.369809295714288
heusler_Co2NiSn__3.cif,2.369809295714288
heusler_Co2NiSn__4.cif,2.369809295714288
heusler_Co2NiSn__5.cif,2.369809295714288
heusler_Co2NiSn__6.cif,2.369809295714288
heusler_Co2NiSn__7.cif,2.369809295714288
heusler_Co2NiSn__8.cif,2.369809295714288
heusler_Co2NiSn__9.cif,2.369809295714288
heusler_Co2TiAl__1.cif,1.0293984499999995
heusler_Co2TiAl__2.cif,1.0293984499999995
heusler_Co2TiAl__3.cif,1.0293984499999995
heusler_Co2TiAl__4.cif,1.0293984499999995
heusler_Co2TiAl__5.cif,1.0293984499999995
heusler_Co2TiAl__7.cif,1.0293984499999995
heusler_Co2TiAl__8.cif,1.0293984499999995
heusler_Co2TiAl__9.cif,1.0293984499999995
heusler_Co2TiGa__1.cif,1.0733687966666614
heusler_Co2TiGa__2.cif,1.0733687966666614
heusler_Co2TiGa__3.cif,1.0733687966666614
heusler_Co2TiGa__4.cif,1.0733687966666614
heusler_Co2TiGa__5.cif,1.0733687966666614
heusler_Co2TiGa__7.cif,1.0733687966666614
heusler_Co2TiGa__8.cif,1.0733687966666614
heusler_Co2TiGa__9.cif,2.166746841904762
heusler_Co2TiGe__1.cif,1.7459670399999994
heusler_Co2TiGe__2.cif,1.7459670399999994
heusler_Co2TiGe__3.cif,1.7459670399999994
heusler_Co2TiGe__4.cif,1.7459670399999994
heusler_Co2TiGe__5.cif,1.7459670399999994
heusler_Co2TiGe__6.cif,1.7459670399999994
heusler_Co2TiGe__7.cif,1.7459670399999994
heusler_Co2TiGe__8.cif,1.7459670399999994
heusler_Co2TiGe__9.cif,1.7459670399999994
heusler_Co2TiSb__1.cif,1.559504299999999
heusler_Co2TiSb__2.cif,1.559504299999999
heusler_Co2TiSb__3.cif,1.559504299999999
heusler_Co2TiSb__4.cif,1.559504299999999
heusler_Co2TiSb__5.cif,1.559504299999999
heusler_Co2TiSb__6.cif,1.559504299999999
heusler_Co2TiSb__7.cif,1.559504299999999
heusler_Co2TiSb__8.cif,1.559504299999999
heusler_Co2TiSb__9.cif,1.559504299999999
heusler_Co2TiSi__1.cif,1.6931896000000002
heusler_Co2TiSi__2.cif,1.6931896000000002
heusler_Co2TiSi__3.cif,1.6931896000000002
heusler_Co2TiSi__4.cif,1.6931896000000002
heusler_Co2TiSi__5.cif,1.7079298233333333
heusler_Co2TiSi__6.cif,1.6931896000000002
heusler_Co2TiSi__7.cif,1.6931896000000002
heusler_Co2TiSi__8.cif,1.6931896000000002
heusler_Co2TiSi__9.cif,1.6931896000000002
heusler_Co2TiSn__1.cif,1.944194499999999
heusler_Co2TiSn__2.cif,1.944194499999999
heusler_Co2TiSn__3.cif,1.944194499999999
heusler_Co2TiSn__4.cif,1.944194499999999
heusler_Co2TiSn__5.cif,1.944194499999999
heusler_Co2TiSn__6.cif,1.944194499999999
heusler_Co2TiSn__7.cif,1.944194499999999
heusler_Co2TiSn__8.cif,1.944194499999999
heusler_Co2TiSn__9.cif,1.944194499999999
heusler_Co2VAl__1.cif,1.8160348533333397
heusler_Co2VAl__2.cif,1.8160348533333397
heusler_Co2VAl__3.cif,1.8160348533333397
heusler_Co2VAl__5.cif,1.8160348533333397
heusler_Co2VAl__6.cif,1.8160348533333397
heusler_Co2VAl__7.cif,1.8160348533333397
heusler_Co2VAl__8.cif,1.8160348533333397
heusler_Co2VAl__9.cif,1.8160348533333397
heusler_Co2VGa__1.cif,0.9939785161904775
heusler_Co2VGa__2.cif,1.771075076666666
heusler_Co2VGa__3.cif,1.771075076666666
heusler_Co2VGa__4.cif,1.771075076666666
heusler_Co2VGa__5.cif,1.771075076666666
heusler_Co2VGa__6.cif,1.771075076666666
heusler_Co2VGa__7.cif,1.771075076666666
heusler_Co2VGa__8.cif,1.771075076666666
heusler_Co2VGa__9.cif,1.771075076666666
heusler_Co2VGe__1.cif,1.4053705966666648
heusler_Co2VGe__2.cif,1.4053705966666648
heusler_Co2VGe__3.cif,1.4053705966666648
heusler_Co2VGe__4.cif,1.4053705966666648
heusler_Co2VGe__5.cif,1.4053705966666648
heusler_Co2VGe__6.cif,1.4053705966666648
heusler_Co2VGe__7.cif,1.4053705966666648
heusler_Co2VGe__8.cif,1.4053705966666648
heusler_Co2VGe__9.cif,1.4053705966666648
heusler_Co2VSb__1.cif,2.799009249999983
heusler_Co2VSb__2.cif,2.799009249999983
heusler_Co2VSb__3.cif,2.799009249999983
heusler_Co2VSb__4.cif,2.799009249999983
heusler_Co2VSb__5.cif,2.799009249999983
heusler_Co2VSb__6.cif,2.799009249999983
heusler_Co2VSb__7.cif,2.799009249999983
heusler_Co2VSb__8.cif,2.799009249999983
heusler_Co2VSb__9.cif,2.799009249999983
heusler_Co2VSi__1.cif,1.35619018
heusler_Co2VSi__2.cif,1.35619018
heusler_Co2VSi__3.cif,1.35619018
heusler_Co2VSi__4.cif,1.35619018
heusler_Co2VSi__5.cif,1.35619018
heusler_Co2VSi__6.cif,1.35619018
heusler_Co2VSi__7.cif,1.35619018
heusler_Co2VSi__8.cif,1.35619018
heusler_Co2VSi__9.cif,1.35619018
heusler_Co2VSn__1.cif,2.682359016666663
heusler_Co2VSn__2.cif,2.682359016666663
heusler_Co2VSn__3.cif,2.682359016666663
heusler_Co2VSn__4.cif,2.682359016666663
heusler_Co2VSn__5.cif,2.682359016666663
heusler_Co2VSn__6.cif,2.682359016666663
heusler_Co2VSn__7.cif,2.682359016666663
heusler_Co2VSn__8.cif,2.682359016666663
heusler_Co2VSn__9.cif,2.682359016666663
heusler_Fe2CoAl__1.cif,5.115410463333324
heusler_Fe2CoAl__2.cif,5.115410463333324
heusler_Fe2CoAl__3.cif,5.115410463333324
heusler_Fe2CoAl__4.cif,5.115410463333324
heusler_Fe2CoAl__5.cif,5.115410463333324
heusler_Fe2CoAl__6.cif,5.115410463333324
heusler_Fe2CoAl__7.cif,5.115410463333324
heusler_Fe2CoAl__8.cif,5.115410463333324
heusler_Fe2CoAl__9.cif,5.115410463333324
heusler_Fe2CoGa__1.cif,5.624591963333344
heusler_Fe2CoGa__2.cif,5.624591963333344
heusler_Fe2CoGa__4.cif,5.624591963333344
heusler_Fe2CoGa__5.cif,5.624591963333344
heusler_Fe2CoGa__6.cif,5.624591963333344
heusler_Fe2CoGa__7.cif,5.624591963333344
heusler_Fe2CoGa__8.cif,5.624591963333344
heusler_Fe2CoGa__9.cif,5.624591963333344
heusler_Fe2CoGe__1.cif,5.19976362666666
heusler_Fe2CoGe__2.cif,5.19976362666666
heusler_Fe2CoGe__3.cif,5.19976362666666
heusler_Fe2CoGe__4.cif,5.19976362666666
heusler_Fe2CoGe__5.cif,5.19976362666666
heusler_Fe2CoGe__6.cif,5.19976362666666
heusler_Fe2CoGe__7.cif,5.19976362666666
heusler_Fe2CoGe__8.cif,5.19976362666666
heusler_Fe2CoGe__9.cif,5.19976362666666
heusler_Fe2CoSb__1.cif,5.596951955
heusler_Fe2CoSb__2.cif,5.596951955
heusler_Fe2CoSb__3.cif,5.596951955
heusler_Fe2CoSb__4.cif,5.596951955
heusler_Fe2CoSb__5.cif,5.596951955
heusler_Fe2CoSb__6.cif,5.596951955
heusler_Fe2CoSb__7.cif,5.596951955
heusler_Fe2CoSb__8.cif,5.596951955
heusler_Fe2CoSb__9.cif,5.596951955
heusler_Fe2CoSi__1.cif,4.96931270666666
heusler_Fe2CoSi__2.cif,4.96931270666666
heusler_Fe2CoSi__3.cif,4.96931270666666
heusler_Fe2CoSi__4.cif,4.96931270666666
heusler_Fe2CoSi__5.cif,4.96931270666666
heusler_Fe2CoSi__6.cif,4.96931270666666
heusler_Fe2CoSi__7.cif,4.96931270666666
heusler_Fe2CoSi__8.cif,4.96931270666666
heusler_Fe2CoSi__9.cif,4.96931270666666
heusler_Fe2CoSn__1.cif,5.5395657699999985
heusler_Fe2CoSn__2.cif,5.5395657699999985
heusler_Fe2CoSn__3.cif,5.5395657699999985
heusler_Fe2CoSn__4.cif,5.5395657699999985
heusler_Fe2CoSn__5.cif,5.5395657699999985
heusler_Fe2CoSn__6.cif,5.5395657699999985
heusler_Fe2CoSn__7.cif,5.5395657699999985
heusler_Fe2CoSn__8.cif,5.5395657699999985
heusler_Fe2CoSn__9.cif,5.5395657699999985
heusler_Fe2CrAl__1.cif,1.4004173966666622
heusler_Fe2CrAl__2.cif,1.4004173966666622
heusler_Fe2CrAl__3.cif,1.4004173966666622
heusler_Fe2CrAl__4.cif,1.4004173966666622
heusler_Fe2CrAl__5.cif,1.4004173966666622
heusler_Fe2CrAl__6.cif,1.4004173966666622
heusler_Fe2CrAl__7.cif,1.4004173966666622
heusler_Fe2CrAl__8.cif,1.4004173966666622
heusler_Fe2CrAl__9.cif,1.4004173966666622
heusler_Fe2CrGa__1.cif,1.5531760833333337
heusler_Fe2CrGa__2.cif,1.5531760833333337
heusler_Fe2CrGa__3.cif,1.5531760833333337
heusler_Fe2CrGa__4.cif,1.5531760833333337
heusler_Fe2CrGa__5.cif,1.5531760833333337
heusler_Fe2CrGa__6.cif,1.5531760833333337
heusler_Fe2CrGa__7.cif,1.5531760833333337
heusler_Fe2CrGa__8.cif,1.5531760833333337
heusler_Fe2CrGa__9.cif,1.5531760833333337
heusler_Fe2CrGe__1.cif,1.4478188699999985
heusler_Fe2CrGe__2.cif,1.4478188699999985
heusler_Fe2CrGe__3.cif,1.4478188699999985
heusler_Fe2CrGe__4.cif,1.4478188699999985
heusler_Fe2CrGe__5.cif,1.4478188699999985
heusler_Fe2CrGe__6.cif,1.4478188699999985
heusler_Fe2CrGe__7.cif,1.4478188699999985
heusler_Fe2CrGe__8.cif,1.4478188699999985
heusler_Fe2CrGe__9.cif,1.4478188699999985
heusler_Fe2CrSb__1.cif,2.6253558799999976
heusler_Fe2CrSb__2.cif,2.6253558799999976
heusler_Fe2CrSb__3.cif,2.6253558799999976
heusler_Fe2CrSb__4.cif,2.6253558799999976
heusler_Fe2CrSb__5.cif,2.6253558799999976
heusler_Fe2CrSb__6.cif,2.6253558799999976
heusler_Fe2CrSb__7.cif,2.6253558799999976
heusler_Fe2CrSb__8.cif,2.6253558799999976
heusler_Fe2CrSb__9.cif,2.6253558799999976
heusler_Fe2CrSi__1.cif,1.7562714333333331
heusler_Fe2CrSi__2.cif,1.7562714333333331
heusler_Fe2CrSi__3.cif,1.7562714333333331
heusler_Fe2CrSi__4.cif,1.7562714333333331
heusler_Fe2CrSi__5.cif,1.7562714333333331
heusler_Fe2CrSi__6.cif,1.7562714333333331
heusler_Fe2CrSi__7.cif,1.7562714333333331
heusler_Fe2CrSi__8.cif,1.7562714333333331
heusler_Fe2CrSi__9.cif,1.7562714333333331
